mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_metric,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.0008976936340332031,6.395120528791376e-05,0.0023406982421875,0.00013147522017517801,ball_tree,euclidean,3,uniform,"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",0.782608695652174,0.8260869565217391,0.6086956521739131,0.5217391304347826,0.6956521739130435,0.6869565217391305,0.1113586823901365,10,0.8152173913043478,0.8369565217391305,0.8478260869565217,0.8586956521739131,0.8478260869565217,0.8413043478260869,0.014744195615489734
0.0008167266845703125,5.747610838920552e-05,0.0019550323486328125,0.0001680274959369124,ball_tree,euclidean,3,distance,"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'distance'}",0.782608695652174,0.8260869565217391,0.6086956521739131,0.6956521739130435,0.6956521739130435,0.7217391304347827,0.07580693814853345,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0008426189422607421,7.086823724518453e-05,0.0026270389556884766,0.0004206593953417002,ball_tree,euclidean,5,uniform,"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}",0.6521739130434783,0.6956521739130435,0.6086956521739131,0.5217391304347826,0.6956521739130435,0.6347826086956522,0.06507230237867724,37,0.7608695652173914,0.7391304347826086,0.782608695652174,0.8043478260869565,0.7391304347826086,0.7652173913043478,0.025351964760196986
0.0009621143341064453,0.0001614657223401533,0.002166271209716797,0.000280894688224769,ball_tree,euclidean,5,distance,"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'distance'}",0.6956521739130435,0.8260869565217391,0.6521739130434783,0.5652173913043478,0.6956521739130435,0.6869565217391304,0.08430747578115357,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0007994174957275391,0.0001394843644390257,0.0022217750549316405,0.00021654977725548964,ball_tree,euclidean,7,uniform,"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}",0.4782608695652174,0.6956521739130435,0.5217391304347826,0.4782608695652174,0.5217391304347826,0.5391304347826087,0.08064016083039742,55,0.6521739130434783,0.7065217391304348,0.717391304347826,0.7282608695652174,0.6521739130434783,0.691304347826087,0.032681079083419357
0.0007466793060302735,5.06439225506301e-05,0.0019154548645019531,0.0001904284877617041,ball_tree,euclidean,7,distance,"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}",0.6521739130434783,0.782608695652174,0.6086956521739131,0.5652173913043478,0.6956521739130435,0.6608695652173913,0.07480282840906634,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0008088588714599609,9.786768744448593e-05,0.002179384231567383,6.890585672209273e-05,ball_tree,euclidean,9,uniform,"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}",0.391304347826087,0.5217391304347826,0.5652173913043478,0.391304347826087,0.43478260869565216,0.4608695652173913,0.07064381221422572,64,0.5978260869565217,0.5217391304347826,0.6195652173913043,0.6739130434782609,0.5760869565217391,0.5978260869565217,0.05004723666617973
0.0007752418518066406,7.266920069276033e-05,0.0019217491149902343,0.0001380752453153063,ball_tree,euclidean,9,distance,"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'distance'}",0.6521739130434783,0.7391304347826086,0.6086956521739131,0.5217391304347826,0.6521739130434783,0.6347826086956522,0.07064381221422572,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0008002281188964844,7.74007621433171e-05,0.002266073226928711,0.0001469225433441367,ball_tree,manhattan,3,uniform,"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'uniform'}",0.7391304347826086,0.8695652173913043,0.6086956521739131,0.4782608695652174,0.6956521739130435,0.6782608695652174,0.13072431633367745,25,0.8152173913043478,0.8043478260869565,0.8260869565217391,0.8369565217391305,0.8152173913043478,0.8195652173913043,0.011084825029549552
0.0007418632507324219,2.3095660796842437e-05,0.0018111705780029298,7.085463232190258e-05,ball_tree,manhattan,3,distance,"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'distance'}",0.782608695652174,0.8695652173913043,0.6086956521739131,0.6086956521739131,0.6956521739130435,0.7130434782608697,0.1014078590407878,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
