mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_max_iter,param_multi_class,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.05097522735595703,0.0020444534128887513,0.0005161285400390625,6.764711144548233e-05,1e-05,7600,multinomial,none,newton-cg,"{'C': 1e-05, 'max_iter': 7600, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'newton-cg'}",0.9565217391304348,0.8695652173913043,0.8260869565217391,0.8695652173913043,0.8695652173913043,0.8782608695652174,0.0425998216136205,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.03400335311889648,0.0021550154208004844,0.0004820823669433594,7.810630495494411e-05,1e-05,7600,multinomial,none,lbfgs,"{'C': 1e-05, 'max_iter': 7600, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'lbfgs'}",0.9130434782608695,0.8260869565217391,0.7391304347826086,0.782608695652174,0.8260869565217391,0.817391304347826,0.05768043113661564,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.0527791023254394,0.02698290689202116,0.00045785903930664065,2.0566335441201643e-05,1e-05,7600,multinomial,none,sag,"{'C': 1e-05, 'max_iter': 7600, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'sag'}",0.9130434782608695,0.8260869565217391,0.7391304347826086,0.782608695652174,0.8695652173913043,0.826086956521739,0.06148754619013456,54,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.5438243865966796,0.1729790283689116,0.00046863555908203123,5.268534898334085e-05,1e-05,7600,multinomial,none,saga,"{'C': 1e-05, 'max_iter': 7600, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'saga'}",0.9130434782608695,0.8260869565217391,0.782608695652174,0.782608695652174,0.8695652173913043,0.8347826086956521,0.05070392952039389,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.6323529243469238,0.1321673380739665,0.0004150867462158203,4.976338926715978e-05,1e-05,7600,multinomial,l2,newton-cg,"{'C': 1e-05, 'max_iter': 7600, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'newton-cg'}",0.9130434782608695,0.8260869565217391,0.782608695652174,0.782608695652174,0.8695652173913043,0.8347826086956521,0.05070392952039389,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.051641988754272464,0.0048523858987028845,0.0004803657531738281,6.25019477726066e-05,1e-05,7600,multinomial,l2,lbfgs,"{'C': 1e-05, 'max_iter': 7600, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'lbfgs'}",0.9130434782608695,0.8260869565217391,0.782608695652174,0.782608695652174,0.8695652173913043,0.8347826086956521,0.05070392952039389,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.9400704860687256,0.5151808756043073,0.0004953861236572266,6.151446995444177e-05,1e-05,7600,multinomial,l2,sag,"{'C': 1e-05, 'max_iter': 7600, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'sag'}",0.9130434782608695,0.8260869565217391,0.782608695652174,0.782608695652174,0.8695652173913043,0.8347826086956521,0.05070392952039389,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.9082075595855713,0.06040763866980065,0.0004665851593017578,5.017904026442068e-05,1e-05,7600,multinomial,l2,saga,"{'C': 1e-05, 'max_iter': 7600, 'multi_class': 'multinomial', 'penalty': 'l2', 'solver': 'saga'}",0.9130434782608695,0.8260869565217391,0.782608695652174,0.782608695652174,0.8695652173913043,0.8347826086956521,0.05070392952039389,22,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.037779808044433594,0.003201991295551777,0.00039854049682617185,4.40026921111074e-05,0.0001,7600,multinomial,none,newton-cg,"{'C': 0.0001, 'max_iter': 7600, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'newton-cg'}",0.9565217391304348,0.8695652173913043,0.8260869565217391,0.8695652173913043,0.8695652173913043,0.8782608695652174,0.0425998216136205,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.03066849708557129,0.0017153545370476252,0.0004238128662109375,2.9538358911741203e-05,0.0001,7600,multinomial,none,lbfgs,"{'C': 0.0001, 'max_iter': 7600, 'multi_class': 'multinomial', 'penalty': 'none', 'solver': 'lbfgs'}",0.9130434782608695,0.8260869565217391,0.7391304347826086,0.782608695652174,0.8260869565217391,0.817391304347826,0.05768043113661564,56,1.0,1.0,1.0,1.0,1.0,1.0,0.0
